lien_he,tu_van,bao_gia,demo,qtam,qd,tg,age,size,role,channel,web_time,frac_react,frac_cmt,avg_res,target
1,1,0,0,1,1,0,30,Enterprise,Procurement,ZALO,249.3,0.124,0.057,4701,Warm
1,1,1,1,1,1,1,33,Medium,Procurement,ZALO,3042.7,0.352,0.108,1562,Hot
1,1,1,0,0,1,1,43,Large,Procurement,FB,412.2,0.185,0.02,2090,Warm
0,1,0,0,1,1,0,51,Large,Director,FB,797.3,0.067,0.027,3694,Warm
0,0,0,0,0,0,0,20,Micro,Engineer,FB,81.5,0.039,0.0,58930,Cold
0,1,1,0,1,0,0,52,Medium,Marketing,Web,814.3,0.25,0.066,3559,Warm
1,0,0,0,0,0,1,33,Micro,Director,FB,797.8,0.091,0.057,2636,Warm
1,1,0,0,0,1,1,45,Micro,Marketing,FB,876.3,0.192,0.056,2513,Warm
1,1,0,0,1,1,1,31,Large,Marketing,Web,272.2,0.061,0.044,5284,Warm
1,1,1,0,1,1,0,63,Large,Founder,ZALO,3465.2,0.512,0.23,528,Hot
0,0,0,0,0,0,0,30,Medium,Sales,ZALO,30.3,0.013,0.005,35869,Cold
1,1,0,0,1,0,1,29,Medium,Sales,Web,699.5,0.19,0.054,7031,Warm
1,1,0,0,0,0,1,37,Micro,Director,ZALO,219.4,0.099,0.034,6636,Warm
0,0,0,0,1,1,0,43,Small,Marketing,FB,50.5,0.027,0.005,41532,Cold
1,1,1,0,1,1,0,46,Medium,CEO,Web,1560.4,0.527,0.285,590,Hot
1,1,1,1,1,1,1,52,Medium,Director,FB,3083.7,0.308,0.301,1689,Hot
0,0,0,0,1,1,0,39,Small,Assistant,Web,50.1,0.021,0.005,94906,Cold
1,1,1,1,1,1,1,40,Enterprise,Procurement,ZALO,892.0,0.393,0.323,1678,Hot
1,0,0,0,0,0,0,50,Medium,Marketing,FB,30.1,0.037,0.007,5994,Cold
1,0,0,1,1,1,1,35,Micro,Manager,ZALO,879.8,0.07,0.009,4822,Warm
1,1,0,0,0,0,0,36,Large,Manager,ZALO,794.6,0.173,0.026,5950,Warm
0,0,0,0,1,0,1,55,Medium,Manager,Web,261.3,0.137,0.053,4152,Warm
0,0,0,0,1,1,0,45,Micro,Sales,Web,99.0,0.039,0.005,20359,Cold
1,1,0,0,1,1,1,36,Enterprise,Procurement,FB,552.7,0.206,0.014,1655,Warm
1,0,0,0,0,0,0,59,Small,Sales,Web,120.1,0.096,0.076,4855,Warm
1,1,1,1,1,0,1,48,Enterprise,Director,Web,2214.6,0.307,0.067,1708,Hot
0,0,0,0,1,0,0,55,Small,Engineer,ZALO,19.8,0.031,0.001,70438,Cold
0,0,0,0,0,1,0,29,Enterprise,Marketing,FB,77.4,0.013,0.006,54096,Cold
1,1,0,0,1,0,1,49,Micro,Director,FB,180.5,0.057,0.013,5092,Warm
1,0,1,0,0,1,0,31,Large,Procurement,ZALO,862.4,0.202,0.014,4912,Warm
1,1,0,0,1,1,1,31,Micro,Procurement,ZALO,858.3,0.116,0.031,6672,Warm
1,1,1,0,1,0,1,34,Small,Procurement,ZALO,562.7,0.089,0.074,5836,Warm
1,1,1,0,1,1,1,39,Large,Director,ZALO,2106.7,0.357,0.188,1501,Hot
1,1,1,1,1,1,1,54,Large,CEO,Web,838.4,0.697,0.38,368,Hot
0,0,1,0,0,1,1,33,Large,Sales,Web,654.4,0.179,0.045,1621,Warm
1,1,0,0,1,1,0,58,Enterprise,Manager,Web,469.9,0.067,0.075,6856,Warm
0,0,1,0,1,0,0,48,Micro,Marketing,Web,314.8,0.149,0.062,1565,Warm
0,0,0,0,0,0,0,39,Enterprise,Assistant,ZALO,107.6,0.042,0.001,5144,Cold
1,0,0,1,0,0,0,56,Small,Manager,Web,521.2,0.064,0.014,4592,Warm
0,0,0,0,0,0,0,31,Enterprise,Engineer,FB,118.8,0.033,0.004,40267,Cold
1,0,1,0,0,0,0,46,Micro,Procurement,Web,275.2,0.135,0.055,2777,Warm
0,0,0,0,0,0,0,45,Enterprise,Sales,FB,17.6,0.005,0.0,44374,Cold
0,0,0,0,0,1,0,20,Large,Sales,ZALO,37.5,0.004,0.004,165503,Cold
0,0,0,0,1,1,1,35,Large,Marketing,ZALO,86.2,0.04,0.007,135283,Cold
0,1,0,0,0,0,0,37,Small,Sales,FB,600.8,0.05,0.009,3936,Warm
1,1,0,0,0,0,0,32,Medium,Marketing,ZALO,855.5,0.187,0.024,989,Warm
0,0,0,0,0,0,0,26,Large,Marketing,ZALO,114.1,0.018,0.003,28998,Cold
1,1,0,0,1,1,1,48,Small,Marketing,FB,575.8,0.049,0.013,5757,Warm
0,1,1,0,0,1,1,29,Enterprise,Director,ZALO,355.2,0.134,0.062,4970,Warm
0,0,0,0,1,1,1,47,Medium,Sales,Web,679.5,0.23,0.01,4032,Warm
1,1,0,0,1,0,1,28,Small,Sales,ZALO,654.1,0.221,0.078,1955,Warm
1,1,0,0,1,0,1,25,Enterprise,Sales,Web,672.0,0.146,0.028,2404,Warm
0,0,0,0,0,0,0,29,Medium,Marketing,ZALO,105.4,0.003,0.01,58643,Cold
0,0,0,0,0,1,1,33,Large,Director,ZALO,373.2,0.043,0.066,3512,Warm
1,0,0,0,1,0,1,26,Large,Engineer,Web,77.9,0.028,0.008,61439,Cold
0,0,0,0,1,0,0,47,Medium,Marketing,ZALO,15.8,0.009,0.002,49766,Cold
0,0,0,0,0,0,0,31,Large,Marketing,FB,21.5,0.021,0.005,172714,Cold
1,1,0,1,1,1,1,34,Large,Manager,FB,930.1,0.16,0.337,119,Hot
0,0,0,0,1,0,0,20,Micro,Engineer,Web,14.8,0.007,0.008,120077,Cold
1,1,1,1,1,0,1,45,Enterprise,Procurement,FB,663.6,0.183,0.232,240,Hot
1,0,1,0,1,0,1,39,Large,Manager,ZALO,252.3,0.054,0.013,2908,Warm
1,0,1,1,1,1,0,58,Medium,Director,FB,650.0,0.063,0.055,3070,Warm
0,1,0,0,1,0,1,29,Micro,Procurement,Web,234.3,0.063,0.039,7127,Warm
1,1,1,0,1,1,1,45,Medium,CEO,ZALO,3584.3,0.286,0.172,683,Hot
1,1,0,0,0,1,1,49,Large,Director,ZALO,540.2,0.138,0.045,2485,Warm
1,1,0,0,1,1,0,25,Small,Manager,ZALO,555.5,0.241,0.074,1088,Warm
1,1,1,1,1,1,0,57,Medium,Procurement,ZALO,1327.5,0.771,0.051,312,Hot
0,0,0,0,1,0,0,23,Micro,Assistant,ZALO,101.3,0.044,0.0,99346,Cold
0,0,0,0,1,0,0,50,Small,Engineer,ZALO,52.3,0.017,0.008,7062,Cold
0,0,0,0,0,0,0,20,Large,Sales,Web,114.0,0.023,0.007,71247,Cold
1,1,1,1,1,1,1,33,Enterprise,Manager,FB,2829.4,0.45,0.051,833,Hot
0,0,0,0,1,1,0,40,Large,Sales,FB,11.3,0.019,0.004,74357,Cold
0,0,0,0,1,0,0,54,Micro,Assistant,FB,73.7,0.038,0.003,148222,Cold
1,0,0,0,0,0,0,50,Micro,Assistant,ZALO,15.7,0.015,0.01,77630,Cold
1,1,1,1,1,1,1,36,Enterprise,CEO,ZALO,1821.9,0.706,0.067,1683,Hot
1,1,0,1,1,1,1,30,Large,Founder,FB,2647.1,0.209,0.262,1501,Hot
0,0,0,0,0,0,1,52,Enterprise,Engineer,ZALO,95.3,0.017,0.004,116558,Cold
0,0,0,0,0,1,0,29,Enterprise,Sales,FB,97.5,0.007,0.009,147028,Cold
1,1,1,1,1,1,1,38,Large,Founder,FB,1440.4,0.422,0.063,396,Hot
1,1,1,0,1,1,1,56,Micro,Marketing,ZALO,432.7,0.219,0.074,1656,Warm
1,1,0,0,1,0,1,27,Enterprise,Manager,Web,736.7,0.184,0.047,1866,Warm
1,1,1,0,1,1,0,52,Large,CEO,ZALO,1997.6,0.632,0.363,982,Hot
0,0,0,0,1,0,0,45,Medium,Assistant,ZALO,44.4,0.03,0.002,128438,Cold
0,0,0,0,1,0,0,22,Enterprise,Sales,FB,112.7,0.018,0.004,127701,Cold
0,0,0,0,1,0,0,31,Micro,Marketing,FB,36.5,0.004,0.009,121937,Cold
1,1,1,1,1,1,1,33,Large,Director,ZALO,1093.6,0.412,0.185,1003,Hot
1,1,0,1,1,1,1,37,Micro,Director,Web,232.8,0.176,0.067,6615,Warm
1,0,0,0,0,1,0,51,Medium,Director,Web,122.9,0.129,0.067,1629,Warm
1,1,0,0,0,1,1,49,Small,Marketing,FB,862.9,0.244,0.048,717,Warm
1,0,0,0,0,0,1,51,Large,Marketing,ZALO,766.0,0.124,0.078,3351,Warm
0,0,0,0,0,0,0,44,Medium,Sales,Web,37.6,0.031,0.009,29611,Cold
1,1,1,0,1,1,1,54,Medium,Manager,Web,2855.2,0.845,0.067,939,Hot
1,1,1,0,1,1,0,55,Micro,Marketing,ZALO,442.1,0.21,0.058,6671,Warm
1,1,0,0,1,0,1,51,Small,Manager,ZALO,145.5,0.036,0.064,4851,Warm
1,1,1,1,1,1,1,43,Enterprise,Manager,FB,2448.8,0.445,0.049,1213,Hot
1,0,0,0,1,0,0,33,Enterprise,Manager,Web,570.0,0.116,0.062,2731,Warm
1,1,0,1,1,0,0,28,Enterprise,Procurement,FB,683.5,0.681,0.371,191,Hot
0,1,1,0,1,0,1,39,Medium,Procurement,Web,775.6,0.19,0.066,3697,Warm
1,1,1,0,1,1,1,65,Medium,CEO,ZALO,3381.6,0.242,0.082,566,Hot
1,1,0,1,1,1,1,53,Medium,Manager,FB,1841.2,0.515,0.262,460,Hot
1,0,1,0,0,0,0,27,Micro,Marketing,ZALO,497.5,0.165,0.046,1897,Warm
0,0,0,0,1,1,0,48,Micro,Procurement,FB,375.5,0.078,0.06,1636,Warm
0,1,0,0,0,0,0,51,Large,Sales,FB,33.8,0.01,0.008,77284,Cold
1,1,0,1,1,1,1,41,Enterprise,Manager,ZALO,3248.6,0.468,0.306,1700,Hot
0,0,0,0,0,0,0,24,Large,Marketing,FB,115.2,0.013,0.004,161904,Cold
1,1,1,1,1,1,0,39,Large,Manager,FB,1673.2,0.204,0.273,791,Hot
0,0,0,0,0,0,0,40,Small,Assistant,ZALO,37.6,0.011,0.002,150651,Cold
0,0,0,0,1,0,0,46,Large,Engineer,ZALO,27.8,0.002,0.005,15866,Cold
1,1,1,0,1,0,1,52,Medium,Procurement,FB,1455.1,0.633,0.347,39,Hot
1,1,1,1,1,1,1,61,Medium,Director,Web,648.8,0.502,0.337,880,Hot
0,1,0,0,1,1,0,54,Large,Manager,ZALO,851.4,0.053,0.022,685,Warm
1,0,0,0,1,0,0,43,Enterprise,Assistant,Web,104.8,0.013,0.008,32646,Cold
0,0,0,0,0,0,0,30,Small,Sales,FB,19.5,0.043,0.008,111942,Cold
1,1,0,0,1,0,1,55,Small,Manager,ZALO,717.6,0.187,0.031,2585,Warm
1,0,0,1,0,0,0,49,Small,Sales,FB,385.6,0.209,0.062,4810,Warm
1,1,1,1,1,1,1,60,Medium,Founder,FB,3350.1,0.439,0.197,1300,Hot
1,0,0,0,1,1,1,34,Large,Manager,Web,206.0,0.034,0.04,2785,Warm
0,0,0,0,0,1,0,47,Small,Marketing,ZALO,62.8,0.025,0.001,75057,Cold
0,0,1,0,0,0,0,56,Enterprise,Sales,FB,651.3,0.172,0.077,2398,Warm
1,0,0,0,0,0,0,45,Large,Sales,FB,30.3,0.041,0.007,133406,Cold
0,0,0,0,0,0,0,26,Small,Sales,Web,40.1,0.045,0.002,86204,Cold
0,0,0,1,1,0,0,41,Micro,Procurement,Web,713.0,0.032,0.031,4481,Warm
1,0,0,0,1,1,1,58,Enterprise,Procurement,FB,724.7,0.052,0.065,3349,Warm
1,1,0,0,1,0,0,46,Enterprise,Director,ZALO,208.0,0.181,0.06,769,Warm
0,0,0,0,1,0,0,47,Medium,Marketing,Web,15.3,0.046,0.004,31893,Cold
1,1,1,1,1,1,1,61,Medium,Director,Web,1646.5,0.398,0.248,595,Hot
0,0,0,0,0,0,0,49,Enterprise,Engineer,ZALO,17.7,0.0,0.009,42169,Cold
0,1,0,0,1,0,1,25,Large,Manager,FB,340.8,0.16,0.009,3105,Warm
0,0,0,0,0,0,0,52,Enterprise,Marketing,FB,87.0,0.007,0.007,116859,Cold
0,0,0,0,1,1,0,31,Medium,Marketing,Web,362.4,0.154,0.056,3241,Warm
1,1,0,1,1,1,1,40,Large,Director,FB,1492.0,0.845,0.201,405,Hot
1,1,0,0,1,1,1,54,Medium,Sales,ZALO,448.0,0.12,0.007,5178,Warm
0,0,0,0,0,1,0,52,Medium,Marketing,Web,67.5,0.028,0.003,106533,Cold
0,0,0,0,1,0,0,25,Micro,Engineer,Web,17.3,0.03,0.008,151827,Cold
1,0,0,0,1,0,0,34,Enterprise,Sales,FB,294.4,0.179,0.069,3064,Warm
1,1,1,0,1,0,0,32,Enterprise,Manager,FB,279.3,0.134,0.067,4235,Warm
1,0,0,0,1,1,0,53,Enterprise,Manager,ZALO,234.1,0.035,0.016,6699,Warm
0,1,0,0,1,1,1,56,Medium,Marketing,ZALO,420.9,0.206,0.04,4080,Warm
0,0,0,0,0,0,0,48,Micro,Engineer,FB,58.8,0.036,0.003,45101,Cold
1,1,0,0,1,0,1,47,Enterprise,Marketing,ZALO,677.8,0.203,0.026,6847,Warm
1,0,1,0,1,1,0,57,Enterprise,Marketing,FB,664.3,0.16,0.049,5388,Warm
1,0,1,0,0,0,1,55,Medium,Procurement,Web,740.6,0.053,0.071,6565,Warm
1,1,1,1,1,0,1,35,Medium,CEO,ZALO,2890.1,0.605,0.341,386,Hot
0,0,0,0,1,0,0,36,Large,Sales,Web,37.9,0.01,0.002,142150,Cold
1,1,0,1,1,1,1,41,Medium,Founder,FB,1678.7,0.456,0.232,177,Hot
0,1,0,0,1,0,0,33,Enterprise,Sales,Web,45.5,0.031,0.006,39742,Cold
1,1,1,1,1,1,1,36,Enterprise,Director,FB,953.8,0.323,0.253,707,Hot
1,0,0,0,1,0,0,30,Medium,Assistant,Web,71.2,0.043,0.009,134684,Cold
0,0,0,0,1,0,1,36,Micro,Assistant,ZALO,53.5,0.01,0.009,19169,Cold
0,0,0,0,1,0,0,35,Large,Assistant,Web,109.0,0.035,0.008,12869,Cold
0,0,0,0,1,1,0,50,Small,Engineer,Web,9.8,0.002,0.005,95417,Cold
1,1,1,0,0,1,1,59,Enterprise,Sales,Web,653.2,0.034,0.041,3771,Warm
1,1,1,1,1,1,0,56,Medium,Procurement,ZALO,1655.4,0.407,0.37,517,Hot
0,0,0,0,1,1,0,22,Micro,Marketing,FB,13.8,0.006,0.002,15060,Cold
0,0,0,0,1,0,0,27,Micro,Assistant,ZALO,112.9,0.01,0.007,97174,Cold
1,1,1,1,1,1,1,63,Large,Founder,Web,3278.9,0.389,0.23,243,Hot
1,0,0,0,0,0,0,28,Enterprise,Marketing,ZALO,90.3,0.011,0.004,40814,Cold
0,0,0,0,1,1,0,22,Medium,Engineer,Web,49.2,0.041,0.001,76762,Cold
1,1,1,0,1,1,1,42,Medium,Manager,FB,2579.8,0.549,0.274,94,Hot
1,0,0,1,1,1,1,38,Micro,Marketing,Web,766.8,0.125,0.037,6573,Warm
1,1,1,1,1,1,1,46,Enterprise,Manager,ZALO,2317.8,0.576,0.222,362,Hot
1,1,1,1,1,0,1,45,Enterprise,Director,FB,3596.4,0.729,0.139,1199,Hot
1,0,0,0,1,1,0,45,Medium,Procurement,ZALO,480.9,0.127,0.04,3538,Warm
1,0,0,1,1,1,0,29,Large,Procurement,ZALO,717.5,0.091,0.07,1642,Warm
0,0,0,0,0,0,0,31,Enterprise,Sales,Web,41.5,0.028,0.002,71509,Cold
1,1,0,1,1,1,1,30,Enterprise,Founder,ZALO,927.5,0.53,0.072,188,Hot
0,0,0,0,1,0,0,38,Small,Assistant,ZALO,74.8,0.018,0.01,101829,Cold
1,1,0,0,1,1,0,38,Medium,Director,Web,729.1,0.142,0.049,3418,Warm
1,1,1,1,1,1,1,33,Medium,Founder,Web,2110.5,0.581,0.233,886,Hot
0,1,0,0,1,1,0,37,Enterprise,Marketing,FB,376.4,0.206,0.078,2491,Warm
1,0,0,0,1,0,0,57,Micro,Marketing,Web,497.6,0.081,0.064,2482,Warm
1,0,0,0,1,1,0,41,Medium,Marketing,ZALO,212.0,0.12,0.043,1815,Warm
1,1,1,1,0,0,0,60,Large,Manager,FB,798.2,0.213,0.007,1967,Warm
1,1,0,1,1,1,1,50,Medium,Manager,Web,2270.8,0.684,0.074,1719,Hot
1,1,1,1,1,1,0,50,Large,Manager,Web,1949.3,0.776,0.137,1007,Hot
1,1,0,0,1,0,0,48,Large,Sales,ZALO,462.1,0.142,0.049,6932,Warm
0,0,0,0,0,1,0,47,Medium,Engineer,ZALO,41.6,0.009,0.001,58828,Cold
0,1,0,0,0,0,0,39,Small,Marketing,ZALO,891.3,0.196,0.074,6059,Warm
0,0,0,0,0,0,0,22,Enterprise,Marketing,FB,61.2,0.041,0.004,77482,Cold
1,1,1,1,1,1,1,46,Medium,CEO,ZALO,3266.6,0.52,0.062,310,Hot
1,1,1,0,1,1,0,42,Enterprise,CEO,ZALO,1070.2,0.402,0.198,1536,Hot
1,1,0,1,1,1,1,45,Small,Director,Web,773.4,0.168,0.076,5738,Warm
0,0,0,0,1,0,0,29,Large,Marketing,Web,62.1,0.007,0.006,26855,Cold
1,1,1,1,1,0,0,63,Enterprise,Founder,Web,1134.3,0.464,0.127,808,Hot
0,0,0,1,1,1,1,56,Large,Sales,Web,398.6,0.136,0.012,1520,Warm
1,1,1,1,1,1,1,43,Enterprise,Manager,FB,1128.6,0.867,0.274,741,Hot
1,1,0,0,1,0,0,43,Medium,Director,FB,814.1,0.202,0.01,6922,Warm
0,0,0,0,1,0,0,23,Medium,Sales,Web,30.2,0.032,0.0,120945,Cold
1,0,0,0,1,1,0,59,Micro,Manager,ZALO,190.4,0.185,0.073,6881,Warm
1,1,0,0,1,0,1,38,Enterprise,Manager,Web,1288.0,0.751,0.367,708,Hot
1,0,0,0,1,1,1,56,Micro,Procurement,ZALO,355.1,0.081,0.063,2625,Warm
0,0,0,0,0,0,0,37,Micro,Assistant,FB,63.0,0.035,0.007,8883,Cold
1,0,0,0,0,0,0,32,Enterprise,Engineer,ZALO,53.9,0.037,0.003,123899,Cold
0,0,0,0,0,0,0,46,Enterprise,Engineer,ZALO,37.7,0.035,0.005,103846,Cold
0,0,0,0,0,0,0,34,Enterprise,Assistant,ZALO,93.7,0.022,0.005,32160,Cold
1,1,1,0,0,1,0,40,Micro,Procurement,ZALO,600.9,0.134,0.059,5241,Warm
1,1,0,1,1,1,1,37,Medium,Director,Web,2295.9,0.455,0.032,1443,Hot
0,0,0,0,0,1,0,49,Large,Assistant,FB,54.0,0.004,0.001,7171,Cold
0,0,0,0,0,1,0,47,Large,Marketing,Web,97.4,0.024,0.007,147015,Cold
0,0,1,0,1,0,0,48,Enterprise,Procurement,FB,346.4,0.181,0.065,6452,Warm
1,1,0,0,1,1,1,35,Enterprise,Sales,FB,367.8,0.069,0.04,645,Warm
0,0,0,0,0,0,0,49,Enterprise,Marketing,FB,45.3,0.028,0.002,168441,Cold
0,0,0,0,1,0,0,43,Enterprise,Sales,ZALO,69.5,0.032,0.002,158956,Cold
0,0,0,0,0,0,0,44,Medium,Engineer,Web,105.2,0.033,0.005,47666,Cold
0,0,0,0,1,0,0,50,Micro,Engineer,FB,108.0,0.003,0.005,118861,Cold
1,0,0,0,1,1,1,47,Medium,Director,ZALO,533.9,0.224,0.068,1960,Warm
1,1,1,1,1,1,1,59,Enterprise,Director,Web,960.7,0.825,0.271,394,Hot
0,0,0,0,0,0,0,55,Small,Sales,ZALO,25.6,0.037,0.0,119488,Cold
0,1,0,1,1,1,0,42,Micro,Marketing,Web,493.4,0.04,0.057,2672,Warm
0,0,0,0,0,0,0,49,Large,Marketing,ZALO,91.2,0.032,0.005,30833,Cold
0,0,0,0,0,0,0,28,Micro,Sales,FB,11.4,0.032,0.001,29152,Cold
1,1,1,1,1,1,1,49,Enterprise,Director,Web,1107.6,0.89,0.297,780,Hot
1,1,1,0,0,1,1,42,Micro,Procurement,ZALO,154.7,0.164,0.057,3952,Warm
0,0,0,0,0,0,0,41,Large,Assistant,Web,112.0,0.004,0.009,51441,Cold
0,1,1,0,1,0,0,30,Small,Marketing,Web,621.0,0.228,0.019,6791,Warm
1,0,0,0,1,0,1,42,Small,Procurement,ZALO,322.3,0.127,0.012,3509,Warm
1,1,0,0,1,0,1,49,Small,Director,Web,284.3,0.184,0.031,6187,Warm
1,1,1,1,1,1,1,45,Medium,Procurement,FB,1374.6,0.501,0.042,266,Hot
1,1,0,0,1,1,1,45,Micro,Marketing,FB,243.8,0.135,0.03,1420,Warm
0,0,0,0,0,0,0,49,Enterprise,Sales,Web,50.9,0.042,0.003,101436,Cold
1,1,0,1,1,1,1,31,Large,Sales,ZALO,864.1,0.118,0.007,4795,Warm
0,0,0,0,0,0,1,28,Small,Engineer,FB,116.6,0.015,0.008,94328,Cold
0,0,0,1,1,0,0,38,Large,Manager,Web,310.9,0.181,0.068,3665,Warm
0,0,0,0,0,0,0,50,Large,Sales,Web,32.9,0.046,0.004,87055,Cold
1,1,0,1,1,1,1,55,Enterprise,Manager,Web,815.0,0.516,0.304,1231,Hot
1,0,0,0,0,0,0,20,Enterprise,Sales,FB,79.2,0.007,0.002,58973,Cold
0,0,0,0,0,0,0,50,Micro,Engineer,ZALO,25.6,0.02,0.005,31500,Cold
0,1,0,1,1,0,0,57,Large,Sales,FB,499.2,0.241,0.035,6918,Warm
0,0,0,0,0,1,1,52,Medium,Sales,Web,43.5,0.027,0.004,50481,Cold
1,1,1,1,1,1,1,49,Enterprise,Procurement,ZALO,1192.8,0.76,0.299,961,Hot
1,0,1,0,0,1,0,52,Medium,Marketing,FB,543.3,0.069,0.032,743,Warm
0,0,0,0,1,0,0,59,Micro,Procurement,Web,232.8,0.139,0.072,3429,Warm
1,1,1,0,1,1,1,61,Enterprise,Manager,FB,829.6,0.43,0.084,1512,Hot
1,0,1,0,1,1,0,26,Small,Marketing,Web,629.3,0.224,0.068,4150,Warm
1,1,1,1,1,1,1,62,Medium,CEO,ZALO,2320.0,0.311,0.376,592,Hot
1,0,0,0,1,1,0,51,Small,Manager,ZALO,632.6,0.09,0.04,7073,Warm
1,1,1,0,1,0,1,32,Enterprise,Director,Web,2736.1,0.77,0.248,1330,Hot
1,1,0,0,1,1,0,56,Small,Director,Web,252.6,0.116,0.035,6012,Warm
1,1,1,1,1,1,1,41,Enterprise,Procurement,ZALO,1512.1,0.713,0.197,987,Hot
0,0,0,0,0,0,1,21,Medium,Sales,FB,48.2,0.027,0.004,35973,Cold
0,1,0,0,0,0,0,45,Enterprise,Sales,ZALO,91.4,0.021,0.006,87329,Cold
1,1,1,1,1,1,1,48,Enterprise,Procurement,Web,1776.5,0.794,0.213,980,Hot
1,0,0,0,1,0,0,41,Large,Marketing,Web,109.3,0.019,0.007,113246,Cold
1,1,0,0,1,1,1,26,Medium,Director,FB,249.8,0.168,0.056,3633,Warm
0,0,0,0,0,0,0,30,Large,Engineer,Web,105.6,0.009,0.009,55972,Cold
0,0,0,0,0,0,0,48,Small,Marketing,ZALO,62.5,0.006,0.006,90437,Cold
1,1,1,0,1,1,0,30,Enterprise,Manager,Web,3586.6,0.797,0.056,884,Hot
1,1,1,1,1,1,1,62,Enterprise,CEO,ZALO,2042.4,0.695,0.138,845,Hot
1,1,1,0,1,1,1,56,Large,CEO,FB,1038.0,0.347,0.335,1573,Hot
1,1,1,1,1,1,0,43,Large,Founder,ZALO,891.4,0.632,0.057,1482,Hot
0,0,0,0,1,1,1,27,Small,Procurement,Web,345.0,0.079,0.033,3571,Warm
1,1,0,0,1,1,0,33,Small,Director,ZALO,790.1,0.087,0.022,2333,Warm
0,0,0,0,1,1,0,35,Medium,Procurement,Web,785.0,0.099,0.033,4575,Warm
1,1,0,0,1,0,0,38,Small,Procurement,ZALO,594.7,0.19,0.014,2213,Warm
1,1,1,0,1,1,1,39,Small,Marketing,Web,145.6,0.168,0.076,4756,Warm
0,0,0,0,1,1,1,23,Large,Marketing,FB,34.4,0.037,0.007,67848,Cold
0,0,0,0,1,0,0,32,Micro,Marketing,Web,39.8,0.01,0.002,155976,Cold
0,1,0,0,0,0,0,55,Small,Manager,Web,579.7,0.162,0.027,678,Warm
1,0,1,0,0,1,1,54,Micro,Marketing,ZALO,589.1,0.138,0.018,4755,Warm
0,1,0,0,1,1,1,53,Micro,Procurement,ZALO,125.1,0.227,0.043,4661,Warm
0,0,0,0,0,1,0,54,Small,Marketing,FB,92.7,0.011,0.005,87490,Cold
1,1,1,1,1,1,1,37,Large,Founder,FB,2899.2,0.739,0.345,1279,Hot
1,1,0,0,1,1,0,41,Large,Marketing,ZALO,233.1,0.103,0.032,6704,Warm
0,0,0,0,1,0,1,23,Large,Engineer,Web,97.6,0.049,0.008,8706,Cold
1,1,1,1,1,1,1,29,Large,Manager,ZALO,1577.1,0.57,0.104,470,Hot
1,0,0,0,1,1,1,27,Large,Sales,FB,338.5,0.163,0.033,1430,Warm
0,0,0,0,0,0,0,24,Medium,Sales,FB,105.5,0.029,0.006,150882,Cold
0,0,0,0,1,0,0,38,Micro,Marketing,FB,105.1,0.035,0.007,98294,Cold
1,1,1,1,1,0,1,57,Large,Director,FB,2633.0,0.678,0.124,1561,Hot
1,1,0,1,1,1,1,31,Enterprise,CEO,Web,1720.4,0.574,0.398,1062,Hot
1,1,1,1,1,1,1,32,Enterprise,CEO,Web,876.4,0.569,0.072,354,Hot
1,1,1,0,1,1,1,40,Medium,Manager,ZALO,1997.1,0.817,0.398,341,Hot
0,1,0,0,1,1,0,26,Large,Director,ZALO,125.0,0.212,0.006,2445,Warm
0,0,0,0,0,0,0,32,Enterprise,Engineer,Web,104.7,0.008,0.008,57639,Cold
0,0,0,0,1,0,0,42,Micro,Engineer,ZALO,111.8,0.033,0.002,46405,Cold
0,1,0,0,0,1,0,49,Micro,Sales,Web,786.3,0.076,0.009,4192,Warm
0,0,1,0,0,1,1,32,Small,Procurement,FB,853.7,0.193,0.032,3195,Warm
0,0,0,0,1,1,0,49,Large,Sales,FB,396.7,0.238,0.068,4156,Warm
1,1,1,0,1,1,1,52,Large,CEO,ZALO,2788.9,0.823,0.047,1765,Hot
0,0,0,0,0,0,0,23,Enterprise,Marketing,Web,81.0,0.019,0.004,44883,Cold
0,1,0,0,1,0,1,35,Micro,Sales,FB,358.7,0.168,0.073,2772,Warm
0,0,0,0,1,0,0,59,Large,Director,Web,529.7,0.065,0.006,2424,Warm
1,0,0,0,0,1,0,54,Large,Marketing,Web,98.1,0.0,0.005,70934,Cold
0,0,0,0,0,0,0,32,Small,Marketing,Web,19.9,0.047,0.002,25145,Cold
1,0,0,0,1,1,0,54,Enterprise,Director,Web,570.2,0.224,0.062,1678,Warm
0,0,0,0,1,1,0,44,Micro,Marketing,FB,6.6,0.032,0.008,65945,Cold
0,0,0,0,0,0,0,45,Large,Marketing,ZALO,76.5,0.027,0.001,76818,Cold
1,0,1,0,1,1,1,54,Micro,Marketing,Web,325.0,0.202,0.037,808,Warm
1,1,0,0,1,1,0,63,Enterprise,Director,FB,3219.9,0.38,0.191,199,Hot
1,1,1,0,1,1,1,60,Medium,Founder,Web,1265.6,0.163,0.301,754,Hot
1,1,0,0,1,1,1,58,Small,Marketing,FB,198.1,0.066,0.053,5664,Warm
1,0,0,0,0,1,0,32,Medium,Assistant,ZALO,39.1,0.045,0.01,128523,Cold
0,1,0,0,1,0,1,29,Micro,Sales,FB,232.2,0.211,0.062,2586,Warm
0,1,0,0,1,0,1,33,Large,Manager,Web,696.9,0.238,0.016,4232,Warm
0,0,0,0,0,0,0,50,Small,Sales,ZALO,99.6,0.027,0.006,43885,Cold
